# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
CCFaultReporter 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
CCFaultReporter 17 __ZN8OSObject4initEv
CCFaultReporter 18 __ZN15CCFaultReporter4freeEv
CCFaultReporter 19 __ZN8OSObject18_RESERVEDOSObject0Ev
CCFaultReporter 20 __ZN8OSObject18_RESERVEDOSObject1Ev
CCFaultReporter 21 __ZN8OSObject18_RESERVEDOSObject2Ev
CCFaultReporter 22 __ZN8OSObject18_RESERVEDOSObject3Ev
CCFaultReporter 23 __ZN8OSObject18_RESERVEDOSObject4Ev
CCFaultReporter 24 __ZN8OSObject18_RESERVEDOSObject5Ev
CCFaultReporter 25 __ZN8OSObject18_RESERVEDOSObject6Ev
CCFaultReporter 26 __ZN8OSObject18_RESERVEDOSObject7Ev
CCFaultReporter 27 __ZN8OSObject18_RESERVEDOSObject8Ev
CCFaultReporter 28 __ZN8OSObject18_RESERVEDOSObject9Ev
CCFaultReporter 29 __ZN8OSObject19_RESERVEDOSObject10Ev
CCFaultReporter 30 __ZN8OSObject19_RESERVEDOSObject11Ev
CCFaultReporter 31 __ZN8OSObject19_RESERVEDOSObject12Ev
CCFaultReporter 32 __ZN8OSObject19_RESERVEDOSObject13Ev
CCFaultReporter 33 __ZN8OSObject19_RESERVEDOSObject14Ev
CCFaultReporter 34 __ZN8OSObject19_RESERVEDOSObject15Ev
CCFaultReporter 35 __ZNK15IORegistryEntry12copyPropertyEPKcPK15IORegistryPlanej
CCFaultReporter 36 __ZNK15IORegistryEntry12copyPropertyEPK8OSStringPK15IORegistryPlanej
CCFaultReporter 37 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbolPK15IORegistryPlanej
CCFaultReporter 38 __ZNK15IORegistryEntry15copyParentEntryEPK15IORegistryPlane
CCFaultReporter 39 __ZNK15IORegistryEntry14copyChildEntryEPK15IORegistryPlane
CCFaultReporter 40 __ZN15IORegistryEntry17runPropertyActionEPFiP8OSObjectPvS2_S2_S2_ES1_S2_S2_S2_S2_
CCFaultReporter 41 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry0Ev
CCFaultReporter 42 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry1Ev
CCFaultReporter 43 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry2Ev
CCFaultReporter 44 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry3Ev
CCFaultReporter 45 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry4Ev
CCFaultReporter 46 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry5Ev
CCFaultReporter 47 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry6Ev
CCFaultReporter 48 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry7Ev
CCFaultReporter 49 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry8Ev
CCFaultReporter 50 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry9Ev
CCFaultReporter 51 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry10Ev
CCFaultReporter 52 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry11Ev
CCFaultReporter 53 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry12Ev
CCFaultReporter 54 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry13Ev
CCFaultReporter 55 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry14Ev
CCFaultReporter 56 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry15Ev
CCFaultReporter 57 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry16Ev
CCFaultReporter 58 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry17Ev
CCFaultReporter 59 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry18Ev
CCFaultReporter 60 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry19Ev
CCFaultReporter 61 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry20Ev
CCFaultReporter 62 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry21Ev
CCFaultReporter 63 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry22Ev
CCFaultReporter 64 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry23Ev
CCFaultReporter 65 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry24Ev
CCFaultReporter 66 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry25Ev
CCFaultReporter 67 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry26Ev
CCFaultReporter 68 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry27Ev
CCFaultReporter 69 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry28Ev
CCFaultReporter 70 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry29Ev
CCFaultReporter 71 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry30Ev
CCFaultReporter 72 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry31Ev
CCFaultReporter 73 __ZN9IOService4initEP12OSDictionary
CCFaultReporter 74 __ZN15IORegistryEntry16setPropertyTableEP12OSDictionary
CCFaultReporter 75 __ZN15IORegistryEntry11setPropertyEPK8OSSymbolP8OSObject
CCFaultReporter 76 __ZN15IORegistryEntry11setPropertyEPK8OSStringP8OSObject
CCFaultReporter 77 __ZN15IORegistryEntry11setPropertyEPKcP8OSObject
CCFaultReporter 78 __ZN15IORegistryEntry11setPropertyEPKcS1_
CCFaultReporter 79 __ZN15IORegistryEntry11setPropertyEPKcb
CCFaultReporter 80 __ZN15IORegistryEntry11setPropertyEPKcyj
CCFaultReporter 81 __ZN15IORegistryEntry11setPropertyEPKcPvj
CCFaultReporter 82 __ZN15IORegistryEntry14removePropertyEPK8OSSymbol
CCFaultReporter 83 __ZN15IORegistryEntry14removePropertyEPK8OSString
CCFaultReporter 84 __ZN15IORegistryEntry14removePropertyEPKc
CCFaultReporter 85 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbol
CCFaultReporter 86 __ZNK15IORegistryEntry11getPropertyEPK8OSString
CCFaultReporter 87 __ZNK15IORegistryEntry11getPropertyEPKc
CCFaultReporter 88 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbolPK15IORegistryPlanej
CCFaultReporter 89 __ZNK15IORegistryEntry11getPropertyEPK8OSStringPK15IORegistryPlanej
CCFaultReporter 90 __ZNK15IORegistryEntry11getPropertyEPKcPK15IORegistryPlanej
CCFaultReporter 91 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbol
CCFaultReporter 92 __ZNK15IORegistryEntry12copyPropertyEPK8OSString
CCFaultReporter 93 __ZNK15IORegistryEntry12copyPropertyEPKc
CCFaultReporter 94 __ZNK15IORegistryEntry24dictionaryWithPropertiesEv
CCFaultReporter 95 __ZNK9IOService19serializePropertiesEP11OSSerialize
CCFaultReporter 96 __ZN15IORegistryEntry13setPropertiesEP8OSObject
CCFaultReporter 97 __ZNK15IORegistryEntry17getParentIteratorEPK15IORegistryPlane
CCFaultReporter 98 __ZNK15IORegistryEntry14applyToParentsEPFvPS_PvES1_PK15IORegistryPlane
CCFaultReporter 99 __ZNK15IORegistryEntry14getParentEntryEPK15IORegistryPlane
CCFaultReporter 100 __ZNK15IORegistryEntry16getChildIteratorEPK15IORegistryPlane
CCFaultReporter 101 __ZNK15IORegistryEntry15applyToChildrenEPFvPS_PvES1_PK15IORegistryPlane
CCFaultReporter 102 __ZNK15IORegistryEntry13getChildEntryEPK15IORegistryPlane
CCFaultReporter 103 __ZNK15IORegistryEntry7isChildEPS_PK15IORegistryPlaneb
CCFaultReporter 104 __ZNK15IORegistryEntry8isParentEPS_PK15IORegistryPlaneb
CCFaultReporter 105 __ZNK15IORegistryEntry7inPlaneEPK15IORegistryPlane
CCFaultReporter 106 __ZNK15IORegistryEntry8getDepthEPK15IORegistryPlane
CCFaultReporter 107 __ZN15IORegistryEntry14attachToParentEPS_PK15IORegistryPlane
CCFaultReporter 108 __ZN15IORegistryEntry16detachFromParentEPS_PK15IORegistryPlane
CCFaultReporter 109 __ZN15IORegistryEntry13attachToChildEPS_PK15IORegistryPlane
CCFaultReporter 110 __ZN15IORegistryEntry15detachFromChildEPS_PK15IORegistryPlane
CCFaultReporter 111 __ZN15IORegistryEntry11detachAboveEPK15IORegistryPlane
CCFaultReporter 112 __ZN15IORegistryEntry9detachAllEPK15IORegistryPlane
CCFaultReporter 113 __ZNK15IORegistryEntry7getNameEPK15IORegistryPlane
CCFaultReporter 114 __ZNK15IORegistryEntry8copyNameEPK15IORegistryPlane
CCFaultReporter 115 __ZNK15IORegistryEntry12compareNamesEP8OSObjectPP8OSString
CCFaultReporter 116 __ZNK15IORegistryEntry11compareNameEP8OSStringPS1_
CCFaultReporter 117 __ZN15IORegistryEntry7setNameEPK8OSSymbolPK15IORegistryPlane
CCFaultReporter 118 __ZN15IORegistryEntry7setNameEPKcPK15IORegistryPlane
CCFaultReporter 119 __ZNK15IORegistryEntry11getLocationEPK15IORegistryPlane
CCFaultReporter 120 __ZNK15IORegistryEntry12copyLocationEPK15IORegistryPlane
CCFaultReporter 121 __ZN15IORegistryEntry11setLocationEPK8OSSymbolPK15IORegistryPlane
CCFaultReporter 122 __ZN15IORegistryEntry11setLocationEPKcPK15IORegistryPlane
CCFaultReporter 123 __ZNK15IORegistryEntry7getPathEPcPiPK15IORegistryPlane
CCFaultReporter 124 __ZNK15IORegistryEntry16getPathComponentEPcPiPK15IORegistryPlane
CCFaultReporter 125 __ZN15IORegistryEntry13childFromPathEPKcPK15IORegistryPlanePcPi
CCFaultReporter 126 __ZN9IOService4initEP15IORegistryEntryPK15IORegistryPlane
CCFaultReporter 127 __ZN9IOService16requestTerminateEPS_j
CCFaultReporter 128 __ZN9IOService13willTerminateEPS_j
CCFaultReporter 129 __ZN9IOService12didTerminateEPS_jPb
CCFaultReporter 130 __ZN9IOService15nextIdleTimeoutEyyj
CCFaultReporter 131 __ZN9IOService18systemWillShutdownEj
CCFaultReporter 132 __ZN9IOService22copyClientWithCategoryEPK8OSSymbol
CCFaultReporter 133 __ZN9IOService15configureReportEP19IOReportChannelListjPvS2_
CCFaultReporter 134 __ZN9IOService12updateReportEP19IOReportChannelListjPvS2_
CCFaultReporter 135 __ZN9IOService19_RESERVEDIOService2Ev
CCFaultReporter 136 __ZN9IOService19_RESERVEDIOService3Ev
CCFaultReporter 137 __ZN9IOService19_RESERVEDIOService4Ev
CCFaultReporter 138 __ZN9IOService19_RESERVEDIOService5Ev
CCFaultReporter 139 __ZN9IOService19_RESERVEDIOService6Ev
CCFaultReporter 140 __ZN9IOService19_RESERVEDIOService7Ev
CCFaultReporter 141 __ZN9IOService19_RESERVEDIOService8Ev
CCFaultReporter 142 __ZN9IOService19_RESERVEDIOService9Ev
CCFaultReporter 143 __ZN9IOService20_RESERVEDIOService10Ev
CCFaultReporter 144 __ZN9IOService20_RESERVEDIOService11Ev
CCFaultReporter 145 __ZN9IOService20_RESERVEDIOService12Ev
CCFaultReporter 146 __ZN9IOService20_RESERVEDIOService13Ev
CCFaultReporter 147 __ZN9IOService20_RESERVEDIOService14Ev
CCFaultReporter 148 __ZN9IOService20_RESERVEDIOService15Ev
CCFaultReporter 149 __ZN9IOService20_RESERVEDIOService16Ev
CCFaultReporter 150 __ZN9IOService20_RESERVEDIOService17Ev
CCFaultReporter 151 __ZN9IOService20_RESERVEDIOService18Ev
CCFaultReporter 152 __ZN9IOService20_RESERVEDIOService19Ev
CCFaultReporter 153 __ZN9IOService20_RESERVEDIOService20Ev
CCFaultReporter 154 __ZN9IOService20_RESERVEDIOService21Ev
CCFaultReporter 155 __ZN9IOService20_RESERVEDIOService22Ev
CCFaultReporter 156 __ZN9IOService20_RESERVEDIOService23Ev
CCFaultReporter 157 __ZN9IOService20_RESERVEDIOService24Ev
CCFaultReporter 158 __ZN9IOService20_RESERVEDIOService25Ev
CCFaultReporter 159 __ZN9IOService20_RESERVEDIOService26Ev
CCFaultReporter 160 __ZN9IOService20_RESERVEDIOService27Ev
CCFaultReporter 161 __ZN9IOService20_RESERVEDIOService28Ev
CCFaultReporter 162 __ZN9IOService20_RESERVEDIOService29Ev
CCFaultReporter 163 __ZN9IOService20_RESERVEDIOService30Ev
CCFaultReporter 164 __ZN9IOService20_RESERVEDIOService31Ev
CCFaultReporter 165 __ZN9IOService20_RESERVEDIOService32Ev
CCFaultReporter 166 __ZN9IOService20_RESERVEDIOService33Ev
CCFaultReporter 167 __ZN9IOService20_RESERVEDIOService34Ev
CCFaultReporter 168 __ZN9IOService20_RESERVEDIOService35Ev
CCFaultReporter 169 __ZN9IOService20_RESERVEDIOService36Ev
CCFaultReporter 170 __ZN9IOService20_RESERVEDIOService37Ev
CCFaultReporter 171 __ZN9IOService20_RESERVEDIOService38Ev
CCFaultReporter 172 __ZN9IOService20_RESERVEDIOService39Ev
CCFaultReporter 173 __ZN9IOService20_RESERVEDIOService40Ev
CCFaultReporter 174 __ZN9IOService20_RESERVEDIOService41Ev
CCFaultReporter 175 __ZN9IOService20_RESERVEDIOService42Ev
CCFaultReporter 176 __ZN9IOService20_RESERVEDIOService43Ev
CCFaultReporter 177 __ZN9IOService20_RESERVEDIOService44Ev
CCFaultReporter 178 __ZN9IOService20_RESERVEDIOService45Ev
CCFaultReporter 179 __ZN9IOService20_RESERVEDIOService46Ev
CCFaultReporter 180 __ZN9IOService20_RESERVEDIOService47Ev
CCFaultReporter 181 __ZNK9IOService8getStateEv
CCFaultReporter 182 __ZN9IOService15registerServiceEj
CCFaultReporter 183 __ZN9IOService5probeEPS_Pi
CCFaultReporter 184 __ZN9IOService5startEPS_
CCFaultReporter 185 __ZN9IOService4stopEPS_
CCFaultReporter 186 __ZN9IOService4openEPS_jPv
CCFaultReporter 187 __ZN9IOService5closeEPS_j
CCFaultReporter 188 __ZNK9IOService6isOpenEPKS_
CCFaultReporter 189 __ZN9IOService10handleOpenEPS_jPv
CCFaultReporter 190 __ZN9IOService11handleCloseEPS_j
CCFaultReporter 191 __ZNK9IOService12handleIsOpenEPKS_
CCFaultReporter 192 __ZN9IOService9terminateEj
CCFaultReporter 193 __ZN9IOService8finalizeEj
CCFaultReporter 194 __ZN9IOService18lockForArbitrationEb
CCFaultReporter 195 __ZN9IOService20unlockForArbitrationEv
CCFaultReporter 196 __ZN9IOService15terminateClientEPS_j
CCFaultReporter 197 __ZN9IOService12getBusyStateEv
CCFaultReporter 198 __ZN9IOService10adjustBusyEi
CCFaultReporter 199 __ZN9IOService18matchPropertyTableEP12OSDictionaryPi
CCFaultReporter 200 __ZN9IOService18matchPropertyTableEP12OSDictionary
CCFaultReporter 201 __ZN9IOService13matchLocationEPS_
CCFaultReporter 202 __ZN9IOService17addNeededResourceEPKc
CCFaultReporter 203 __ZN9IOService15comparePropertyEP12OSDictionaryPKc
CCFaultReporter 204 __ZN9IOService15comparePropertyEP12OSDictionaryPK8OSString
CCFaultReporter 205 __ZN9IOService17comparePropertiesEP12OSDictionaryP12OSCollection
CCFaultReporter 206 __ZN15CCFaultReporter6attachEP9IOService
CCFaultReporter 207 __ZN15CCFaultReporter6detachEP9IOService
CCFaultReporter 208 __ZNK9IOService11getProviderEv
CCFaultReporter 209 __ZNK9IOService11getWorkLoopEv
CCFaultReporter 210 __ZNK9IOService19getProviderIteratorEv
CCFaultReporter 211 __ZNK9IOService23getOpenProviderIteratorEv
CCFaultReporter 212 __ZNK9IOService9getClientEv
CCFaultReporter 213 __ZNK9IOService17getClientIteratorEv
CCFaultReporter 214 __ZNK9IOService21getOpenClientIteratorEv
CCFaultReporter 215 __ZN9IOService20callPlatformFunctionEPK8OSSymbolbPvS3_S3_S3_
CCFaultReporter 216 __ZN9IOService20callPlatformFunctionEPKcbPvS2_S2_S2_
CCFaultReporter 217 __ZN9IOService12getResourcesEv
CCFaultReporter 218 __ZN9IOService20getDeviceMemoryCountEv
CCFaultReporter 219 __ZN9IOService24getDeviceMemoryWithIndexEj
CCFaultReporter 220 __ZN9IOService24mapDeviceMemoryWithIndexEjj
CCFaultReporter 221 __ZN9IOService15getDeviceMemoryEv
CCFaultReporter 222 __ZN9IOService15setDeviceMemoryEP7OSArray
CCFaultReporter 223 __ZN9IOService17registerInterruptEiP8OSObjectPFvS1_PvPS_iES2_
CCFaultReporter 224 __ZN9IOService19unregisterInterruptEi
CCFaultReporter 225 __ZN9IOService16getInterruptTypeEiPi
CCFaultReporter 226 __ZN9IOService15enableInterruptEi
CCFaultReporter 227 __ZN9IOService16disableInterruptEi
CCFaultReporter 228 __ZN9IOService14causeInterruptEi
CCFaultReporter 229 __ZN9IOService12requestProbeEj
CCFaultReporter 230 __ZN9IOService7messageEjPS_Pv
CCFaultReporter 231 __ZN9IOService13messageClientEjP8OSObjectPvm
CCFaultReporter 232 __ZN9IOService14messageClientsEjPvm
CCFaultReporter 233 __ZN9IOService16registerInterestEPK8OSSymbolPFiPvS3_jPS_S3_mES3_S3_
CCFaultReporter 234 __ZN9IOService16applyToProvidersEPFvPS_PvES1_
CCFaultReporter 235 __ZN9IOService14applyToClientsEPFvPS_PvES1_
CCFaultReporter 236 __ZN9IOService17applyToInterestedEPK8OSSymbolPFvP8OSObjectPvES5_
CCFaultReporter 237 __ZN9IOService23acknowledgeNotificationEPvj
CCFaultReporter 238 __ZN9IOService13newUserClientEP4taskPvjP12OSDictionaryPP12IOUserClient
CCFaultReporter 239 __ZN9IOService13newUserClientEP4taskPvjPP12IOUserClient
CCFaultReporter 240 __ZN9IOService16stringFromReturnEi
CCFaultReporter 241 __ZN9IOService15errnoFromReturnEi
CCFaultReporter 242 __ZN9IOService6PMinitEv
CCFaultReporter 243 __ZN9IOService6PMstopEv
CCFaultReporter 244 __ZN9IOService10joinPMtreeEPS_
CCFaultReporter 245 __ZN9IOService19registerPowerDriverEPS_P14IOPMPowerStatem
CCFaultReporter 246 __ZN9IOService23requestPowerDomainStateEmP17IOPowerConnectionm
CCFaultReporter 247 __ZN9IOService14activityTickleEmm
CCFaultReporter 248 __ZN9IOService17setAggressivenessEmm
CCFaultReporter 249 __ZN9IOService17getAggressivenessEmPm
CCFaultReporter 250 __ZN9IOService13addPowerChildEPS_
CCFaultReporter 251 __ZN9IOService16removePowerChildEP17IOPowerConnection
CCFaultReporter 252 __ZN9IOService18setIdleTimerPeriodEm
CCFaultReporter 253 __ZN9IOService13setPowerStateEmPS_
CCFaultReporter 254 __ZN9IOService27maxCapabilityForDomainStateEm
CCFaultReporter 255 __ZN9IOService31initialPowerStateForDomainStateEm
CCFaultReporter 256 __ZN9IOService24powerStateForDomainStateEm
CCFaultReporter 257 __ZN9IOService22powerStateWillChangeToEmmPS_
CCFaultReporter 258 __ZN9IOService21powerStateDidChangeToEmmPS_
CCFaultReporter 259 __ZN9IOService13askChangeDownEm
CCFaultReporter 260 __ZN9IOService14tellChangeDownEm
CCFaultReporter 261 __ZN9IOService16tellNoChangeDownEm
CCFaultReporter 262 __ZN9IOService12tellChangeUpEm
CCFaultReporter 263 __ZN9IOService16allowPowerChangeEm
CCFaultReporter 264 __ZN9IOService17cancelPowerChangeEm
CCFaultReporter 265 __ZN9IOService15powerChangeDoneEm
IO80211FaultReporter 0 __ZN20IO80211FaultReporterD1Ev
IO80211FaultReporter 1 __ZN20IO80211FaultReporterD0Ev
IO80211FaultReporter 2 __ZNK8OSObject7releaseEi
IO80211FaultReporter 3 __ZNK8OSObject14getRetainCountEv
IO80211FaultReporter 4 __ZNK8OSObject6retainEv
IO80211FaultReporter 5 __ZNK8OSObject7releaseEv
IO80211FaultReporter 6 __ZNK8OSObject9serializeEP11OSSerialize
IO80211FaultReporter 7 __ZNK20IO80211FaultReporter12getMetaClassEv
IO80211FaultReporter 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IO80211FaultReporter 9 __ZNK8OSObject12taggedRetainEPKv
IO80211FaultReporter 10 __ZNK8OSObject13taggedReleaseEPKv
IO80211FaultReporter 11 __ZNK8OSObject13taggedReleaseEPKvi
IO80211FaultReporter 12 __ZN8OSObject8DispatchE5IORPC
IO80211FaultReporter 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IO80211FaultReporter 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IO80211FaultReporter 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IO80211FaultReporter 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IO80211FaultReporter 17 __ZN8OSObject4initEv
IO80211FaultReporter 18 __ZN20IO80211FaultReporter4freeEv
IO80211FaultReporter 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IO80211FaultReporter 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IO80211FaultReporter 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IO80211FaultReporter 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IO80211FaultReporter 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IO80211FaultReporter 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IO80211FaultReporter 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IO80211FaultReporter 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IO80211FaultReporter 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IO80211FaultReporter 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IO80211FaultReporter 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IO80211FaultReporter 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IO80211FaultReporter 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IO80211FaultReporter 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IO80211FaultReporter 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IO80211FaultReporter 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IO80211FaultReporter 35 __ZN20IO80211FaultReporter12triggerFaultEjPKcjS1_iS1_
IO80211FaultReporter 36 __ZN20IO80211FaultReporter17registerCallbacksEPN15CCFaultReporter19register_callback_tEjP8OSObjectPKc
IO80211FaultReporter 37 __ZN20IO80211FaultReporter19unregisterCallbacksEP8OSObject
IOSkywalkLogicalLink 0 __ZN20IOSkywalkLogicalLinkD1Ev
IOSkywalkLogicalLink 1 __ZN20IOSkywalkLogicalLinkD0Ev
IOSkywalkLogicalLink 2 __ZNK8OSObject7releaseEi
IOSkywalkLogicalLink 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkLogicalLink 4 __ZNK8OSObject6retainEv
IOSkywalkLogicalLink 5 __ZNK8OSObject7releaseEv
IOSkywalkLogicalLink 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkLogicalLink 7 __ZNK20IOSkywalkLogicalLink12getMetaClassEv
IOSkywalkLogicalLink 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkLogicalLink 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkLogicalLink 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkLogicalLink 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkLogicalLink 12 __ZN8OSObject8DispatchE5IORPC
IOSkywalkLogicalLink 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkLogicalLink 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkLogicalLink 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkLogicalLink 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkLogicalLink 17 __ZN8OSObject4initEv
IOSkywalkLogicalLink 18 __ZN20IOSkywalkLogicalLink4freeEv
IOSkywalkLogicalLink 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkLogicalLink 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkLogicalLink 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkLogicalLink 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkLogicalLink 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkLogicalLink 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkLogicalLink 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkLogicalLink 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkLogicalLink 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkLogicalLink 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkLogicalLink 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkLogicalLink 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkLogicalLink 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkLogicalLink 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkLogicalLink 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkLogicalLink 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkLogicalLink 35 __ZN20IOSkywalkLogicalLink9setEnableEb
IOSkywalkLogicalLink 36 __ZN20IOSkywalkLogicalLink17updateLogicalLinkEPNS_23LogicalLinkUpdateInfo_tE
IOSkywalkQueueSet 0 __ZN17IOSkywalkQueueSetD1Ev
IOSkywalkQueueSet 1 __ZN17IOSkywalkQueueSetD0Ev
IOSkywalkQueueSet 2 __ZNK8OSObject7releaseEi
